⁷ μΤΒΕ CONJVRATI ANIMAE HSTES. ἶ 38,

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

       

   

  

²- ᾼ ,γ ff „j --*-
Qae nos mfesto 'cn-cum nt agmine pestes?
·Mundus ouanszSatham'fip fixremzCamcp intimus hostis.

smvgzmffl faefxmekss &amaa 0„ss qmacssye
&mmemmstessss vess'ee: eyn-3 ‘wvimeffiw ὅείῐὲῃ

 

  
      

 
   

QZ ennergzy tache-s Sans treue et relacbes Sur nous trtbfflr,
La Chas'rstetillardes Le Mmde,et la dardesDu Prince dffer.

1
ς l

Ι f

 

 

