Α ADVERSA SECVNNT. ς 53.

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

xij.

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Ecquid aguntfqui me ἱέιτιΠυῐιῑτ,ειὸῑ’1τ3,ᾗ1;(1,,οϊεᾼυῑςῖᾖέε
Ad portum —imprssnant ssabxis tuavela secundis. -

&Damae >ie mg questum Qsseyaey ssmfflssff
Ἥ φέῧερὲεῃόᾗψωριλή φημι me &my ffissegssey.

Eabonpmlebffncsqrandjvffanwn amesQasuz'i'dee a tort?
Lx tornet l‘z'nvisresQe le ψ mdzcresLe meine a bon perh. Ι

” ——-—-J

      
           

 

